Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 93
    primary_expression             shift and go to state 32

state 65

    (57) relational_expression -> relational_expression LT . additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 94
    primary_expression             shift and go to state 32

state 66

    (59) relational_expression -> relational_expression LE . additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 95
    primary_expression             shift and go to state 32

state 67

    (52) logical_AND_expression -> logical_AND_expression LAND . equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
